TZ;VOL;%;COD;MAT;PAT
30090;273,87;0,48;LA ESMERALDA;T ROM;LOS VADOS
30091;527,5;0,92;326;T ROM;LOS VADOS
30092;517,08;0,90;LOS VADOS;T 0X50;PUERTO CARBOSAN
30099;263,88;0,46;1953-LAS ISABELLAS;T ROM;DONJUANA
30100;634,78;1,10;1973-RIVIERA;T ROM;DONJUANA
30106;64,03;0,11;1912;T ROM;LA LEJIA
30126;348,47;0,61;1875;T 0X50;PUERTO CARBOSAN
30145;484,32;0,84;337;T 0X50;ACOPIO MINEX
30146;314,01;0,55;339;T ROM;ACOPIO MINEX
30147;612,27;1,07;337;T ROM;ACOPIO MINEX
30148;1162,38;2,02;1934;T ROM;LA PRADERA
30149;204,5;0,36;546;T ROM;LA PRADERA
30150;216,53;0,38;203;T ROM;LA PRADERA
30151;286,77;0,50;668;T ROM;LA PRADERA
30152;182,1;0,32;918;T ROM;LA PRADERA
30153;190,11;0,33;1088;T ROM;LA PRADERA
30154;355,54;0,62;1934;T ROM;PATIO BONITO
30155;254,93;0,44;GUAYABO;T ROM;PATIO BONITO
30156;555,33;0,97;ACOPIO MINEX ;T 0X50;TERMOGUAJIRA-DIBULLA
30157;346,6;0,60;CARBOEX-PAJARITO;T 0X50;TERMOGUAJIRA-DIBULLA
30158;447,65;0,78;1875;T 0X50;TERMOGUAJIRA-DIBULLA
30159;103,12;0,18;PATIO BONITO;T 0X50;TERMOGUAJIRA-DIBULLA
30163;930,16;1,62;ACOPIO MINEX;T 0X50;PUERTO CARBOSAN
30171;258,29;0,45;LAJAS;T ROM;LOS VADOS
30172;477,31;0,83;LOS VADOS;T 0X50;PUERTO CARBOSAN
30219;203,81;0,35;337;T ROM;ACOPIO MINEX
30220;206,36;0,36;24;T ROM;LA PRADERA
30221;837,16;1,46;1934;T ROM;LA PRADERA
30222;382,07;0,66;217;T ROM;LA PRADERA
30223;335,97;0,58;668;T ROM;LA PRADERA
30224;209,68;0,36;1028;T ROM;LA PRADERA
30225;477,37;0,83;1934;T ROM;PATIO BONITO
30226;194,55;0,34;CA헲 DULCE;T ROM;PATIO BONITO
30227;470,32;0,82;GUAYABO;T ROM;PATIO BONITO
30233;340,1;0,59;PATIO BONITO;T 0X50;PUERTO CARBOSAN
30239;1034,83;1,80;LA LEJIA;T 0X50;PUERTO CARBOSAN
30240;211,41;0,37;1912;T ROM;LA LEJIA
30232;550,79;0,96;1875;T 0X50;PUERTO CARBOSAN
30243;181,41;0,32;1973-RIVIERA;T ROM;DONJUANA
30244;148,44;0,26;1953-LAS ISABELLAS;T ROM;DONJUANA
30245;628,57;1,09;801;T ROM;DONJUANA
30248;207,74;0,36;DONJUANA;T 0X50;TERMOGUAJIRA-DIBULLA
30255;565,4;0,98;LA ESMERALDA;T ROM;LOS VADOS
30256;372,76;0,65;326;T ROM;LOS VADOS
30257;238,16;0,41;LOS VADOS;T 0X50;TERMOGUAJIRA-DIBULLA
30289;272,16;0,47;337;T 0X50;ACOPIO MINEX
30290;416,07;0,72;339;T ROM;ACOPIO MINEX
30291;169,22;0,29;1930;T ROM;ACOPIO MINEX
30292;303,88;0,53;337;T ROM;ACOPIO MINEX
30293;266,04;0,46;URE헤 ;T ROM;ACOPIO MINEX
30294;151,3;0,26;1931;T ROM;ACOPIO MINEX
30295;206,71;0,36;24;T ROM;LA PRADERA
30296;936,83;1,63;1934;T ROM;LA PRADERA
30297;234,14;0,41;546;T ROM;LA PRADERA
30298;268,18;0,47;1085;T ROM;LA PRADERA
30299;268,17;0,47;217;T ROM;LA PRADERA
30300;236,75;0,41;203;T ROM;LA PRADERA
30301;260,48;0,45;2;T ROM;LA PRADERA
30302;346;0,60;668;T ROM;LA PRADERA
30303;251,51;0,44;1029;T ROM;LA PRADERA
30304;144,23;0,25;917;T ROM;LA PRADERA
30305;454,75;0,79;GUAYABO;T ROM;PATIO BONITO
30308;923,7;1,61;1875;T 0X50;PUERTO CARBOSAN
30309;550,04;0,96;PATIO BONITO ;T 0X50;PUERTO CARBOSAN
30310;482,51;0,84;ACOPIO MINEX ;T 0X50;PUERTO CARBOSAN
30311;272,61;0,47;LA PRADERA;T 0x10;PUERTO CARBOSAN
30335;264,62;0,46;LA ESMERALDA;T ROM;LOS VADOS
30336;331,43;0,58;LAJAS;T ROM;LOS VADOS
30337;273,83;0,48;326;T ROM;LOS VADOS
30339;897,86;1,56;801;T ROM;DONJUANA
30340;238,64;0,42;1953-LAS ISABELLAS;T ROM;DONJUANA
30343;34,75;0,06;DONJUANA;T 0X50;TERMOGUAJIRA-DIBULLA
30375;207,46;0,36;337;T;ACOPIO MINEX
30376;644,05;1,12;URE헤 ;T;ACOPIO MINEX
30377;212,67;0,37;1916;T;LA PRADERA
30378;411,68;0,72;1934;T;LA PRADERA
30379;302,35;0,53;203;T;LA PRADERA
30380;266,17;0,46;GUAYABO;T;PATIO BONITO
30381;159,24;0,28;873;T;ACOPIO MINEX
30382;117,16;0,20;3;T;LA PRADERA
30383;410,85;0,71;LA PRADERA;T 0x10;TERMOGUAJIRA-DIBULLA
30384;622,57;1,08;ACOPIO MINEX;T 0X50;TERMOGUAJIRA-DIBULLA
30385;239,03;0,42;CARBOEX-PAJARITO;T 0X50;TERMOGUAJIRA-DIBULLA
30386;311,87;0,54;1875;T 0X50;TERMOGUAJIRA-DIBULLA
30387;1.374,82;2,39;1875;T 0X50;PUERTO CARBOSAN
30388;1.098,47;1,91;PATIO BONITO ;T 0X50;PUERTO CARBOSAN
30398;130,32;0,23;1912;T ROM;LA LEJIA
30399;310,54;0,54;LA LEJIA;T 0X50;PUERTO CARBOSAN
30407;517,93;0,90;1875;T 0X50;PUERTO CARBOSAN
30429;335,13;0,58;337;T 0X50;ACOPIO MINEX
30430;340,65;0,59;339;T ROM;ACOPIO MINEX
30431;209,3;0,36;337;T ROM;ACOPIO MINEX
30432;246,93;0,43;1916;T ROM;LA PRADERA
30433;268,05;0,47;109;T ROM;LA PRADERA
30434;186,61;0,32;217;T ROM;LA PRADERA
30435;207,13;0,36;2;T ROM;LA PRADERA
30436;267,05;0,46;668;T ROM;LA PRADERA
30437;253,07;0,44;1028;T ROM;LA PRADERA
30438;245,88;0,43;CA헲 DULCE;T ROM;PATIO BONITO
30439;509,11;0,89;GUAYABO;T ROM;PATIO BONITO
30440;342,31;0,60;CARBOEX-PAJARITO;T 0X50;TERMOGUAJIRA-DIBULLA
30441;480,47;0,84;1875;T 0X50;PUERTO CARBOSAN
30442;512,65;0,89;LA PRADERA;T 0X50;PUERTO CARBOSAN
30443;582,34;1,01;PATIO BONITO ;T 0X50;PUERTO CARBOSAN
30444;243,58;0,42;LA ESMERALDA;T;LOS VADOS
30445;194,12;0,34;LAJAS;T;LOS VADOS
30446;182,46;0,32;326;T;LOS VADOS
30455;113,53;0,20;TRES CANALES;T;URE헤, PABLARKA
30097;209,18;0,36;1083;TB;DONJUANA
30098;564,36;0,98;BUENOS AIRES 1;TB;DONJUANA
30107;195,28;0,34;ALTO VIENTO;BV;ACOPIO 3 - LA LEJIA
30132;16,58;0,03;1991;TC;PATIO BONITO
30133;17,43;0,03;979;TC;PATIO BONITO
30134;210,67;0,37;ORQUIDEA GUAYABO;TC;PATIO CENTRO 2
30135;161,23;0,28;ORQUIDEA LEON ;TC;PATIO CENTRO 2
30136;81,88;0,14;1043;TC;PATIO CENTRO 2
30137;250,98;0,44;1988;TC;PATIO CENTRO 2
30138;78,83;0,14;1906;TA;PATIO CENTRO 2
30139;219,62;0,38;PALOQUEMAO 2;TA;PATIO CENTRO 2
30140;68,22;0,12;EL RECREO;TA;PATIO CENTRO 2
30141;74,61;0,13;849;TB;PATIO CENTRO 2
30142;29,19;0,05;850;TB;PATIO CENTRO 2
30143;316,61;0,55;DONJUANA;TB;PATIO CENTRO 2
30144;408,18;0,71;1994;TB;PATIO CENTRO 2
30207;33,6;0,06;1991;TC;PATIO BONITO
30208;178,28;0,31;ORQUIDEA GUAYABO;TC;PATIO CENTRO 2
30209;122,54;0,21;ORQUIDEA LEON ;TC;PATIO CENTRO 2
30210;191,3;0,33;1043;TC;PATIO CENTRO 2
30211;90,09;0,16;1988;TC;PATIO CENTRO 2
30212;399,12;0,69;PATIO BONITO ;TC;PATIO CENTRO 2
30213;63,32;0,11;1906;TA;PATIO CENTRO 2
30214;15,85;0,03;CONTENTA;TA;PATIO CENTRO 2
30215;71,93;0,13;PALOQUEMAO;TA;PATIO CENTRO 2
30216;281,03;0,49;DONJUANA;TA;PATIO CENTRO 2
30217;30,91;0,05;849;TB;PATIO CENTRO 2
30218;45,19;0,08;BUENOS AIRES 1;TB;PATIO CENTRO 2
30241;181,83;0,32;ALTO VIENTO;BV;ACOPIO 3 - LA LEJIA
30242;273,86;0,48;ACOPIO 3 - LA LEJIA;BV;PUERTO BRISA
30246;47,59;0,08;BUENOS AIRES 1;TB;DONJUANA
30247;178,74;0,31;676;TA;DONJUANA
30250;97,55;0,17;M SUACOQUE;;
30274;16,43;0,03;1991;TC;PATIO BONITO
30275;50,87;0,09;979;TC;PATIO BONITO
30276;206,75;0,36;ORQUIDEA GUAYABO;TC;PATIO CENTRO 2
30277;199,33;0,35;ORQUIDEA LEON ;TC;PATIO CENTRO 2
30278;65,59;0,11;1043;TC;PATIO CENTRO 2
30279;221,51;0,39;1988;TC;PATIO CENTRO 2
30280;94,96;0,17;1906;TA;PATIO CENTRO 2
30281;155,39;0,27;PALOQUEMAO;TA;PATIO CENTRO 2
30282;69,96;0,12;PALOQUEMAO 2;TA;PATIO CENTRO 2
30283;43,34;0,08;DONJUANA;TA;PATIO CENTRO 2
30284;379,2;0,66;URE헤 ;TA;PATIO CENTRO 2
30285;65,86;0,11;849;TB;PATIO CENTRO 2
30286;88,93;0,15;850;TB;PATIO CENTRO 2
30287;95,05;0,17;DONJUANA;TB;PATIO CENTRO 2
30288;121,55;0,21;BUENOS AIRES 1;TB;PATIO CENTRO 2
30332;85,41;0,15;M PCLEN;;
30333;219,32;0,38;M HULLAS;;
30334;75,52;0,13;M NORTHCOQUE;;
30341;75,54;0,13;BUENOS AIRES 1;TB;DONJUANA
30342;45,48;0,08;676;TA;DONJUANA
30360;103,22;0,18;M SUACOQUE;;
30361;70,84;0,12;M HULLAS;;
30362;33,48;0,06;979;TC;PATIO BONITO
30363;111,34;0,19;ORQUIDEA GUAYABO;TC;PATIO CENTRO 2
30364;88,09;0,15;ORQUIDEA LEON ;TC;PATIO CENTRO 2
30365;33,29;0,06;1043;TC;PATIO CENTRO 2
30366;111,63;0,19;1988;TC;PATIO CENTRO 2
30367;46,96;0,08;1906;TA;PATIO CENTRO 2
30368;34,38;0,06;DONJUANA;TA;PATIO CENTRO 2
30369;64,29;0,11;PALOQUEMAO;TA;PATIO CENTRO 2
30370;233,45;0,41;PALOQUEMAO 2;TA;PATIO CENTRO 2
30371;166,43;0,29;1989;TA;PATIO CENTRO 2
30372;61,69;0,11;849;TB;PATIO CENTRO 2
30373;88,92;0,15;BUENOS AIRES 1;TB;PATIO CENTRO 2
30374;29,47;0,05;DONJUANA;TB;PATIO CENTRO 2
30400;112,91;0,20;676;TA;LA LEJIA
30401;209,22;0,36;ALTO VIENTO;BV;ACOPIO 3 - LA LEJIA
30402;68,59;0,12;ACOPIO 3 - LA LEJIA;BV;PUERTO BRISA
30419;49,82;0,09;1043;TC;PATIO CENTRO 2
30420;24,33;0,04;1988;TC;PATIO CENTRO 2
30421;481,15;0,84;URE헤 ;TA;PATIO CENTRO 2
30422;163,18;0,28;1989;TA;PATIO CENTRO 2
30423;63,55;0,11;1906;TA;PATIO CENTRO 2
30424;197,02;0,34;PALOQUEMAO;TA;PATIO CENTRO 2
30425;59,79;0,10;BUENOS AIRES 1;TB;PATIO CENTRO 2
30426;40,2;0,07;M SUACOQUE;;
30427;393,08;0,68;M HULLAS;;
30428;52,28;0,09;M NORTHCOQUE;;
30447;12,62;0,02;1891-CARBOVEN N3;TA;URE헤, PABLARKA
30448;26,24;0,05;CONUCO;TA;URE헤, PABLARKA
30449;68,59;0,12;LA TIRITA;TA;URE헤, PABLARKA
30450;51,79;0,09;LORENZO 10;TA;URE헤, PABLARKA
30451;53,57;0,09;MINA CARBOVEN;TA;URE헤, PABLARKA
30452;238,46;0,41;MINA QAR;TA;URE헤, PABLARKA
30453;53,51;0,09;TACHIRA 1;TA;URE헤, PABLARKA
30454;51,95;0,09;TRAPICHE;TA;URE헤, PABLARKA
TZ030485;32,73;0,06;1991;TC;PATIO BONITO
TZ030486;31,17;0,05;1043;TC;PATIO CENTRO 2
TZ030487;95,16;0,17;1906;TA;PATIO CENTRO 2
TZ030488;330,62;0,58;PALOQUEMAO;TA;PATIO CENTRO 2
TZ030489;153,41;0,27;URE헤 ;TA;PATIO CENTRO 2
TZ030490;60,53;0,11;DONJUANA;TB;PATIO CENTRO 2
TZ030491;15,69;0,03;BUENOS AIRES 1;TB;PATIO CENTRO 2
TZ030492;261,95;0,46;339;T;ACOPIO MINEX
TZ030493;315,21;0,55;337;T;ACOPIO MINEX
TZ030494;331,42;0,58;URE헤 ;T;ACOPIO MINEX
TZ030495;206,89;0,36;24;T;LA PRADERA
TZ030496;478,36;0,83;1916;T;LA PRADERA
TZ030497;320,99;0,56;546;T;LA PRADERA
TZ030498;519,44;0,90;1091;T;LA PRADERA
TZ030499;452,69;0,79;217;T;LA PRADERA
TZ030500;306,7;0,53;203;T;LA PRADERA
TZ030501;289,6;0,50;2;T;LA PRADERA
TZ030502;184,26;0,32;668;T;LA PRADERA
TZ030503;236,41;0,41;1088;T;LA PRADERA
TZ030504;184,46;0,32;165;T;LA PRADERA
TZ030505;410,19;0,71;GUAYABO;T;PATIO BONITO
TZ030506;319,11;0,56;ORQUIDEA GUAYABO;T;PATIO BONITO
TZ030507;279,38;0,49;ORQUIDEA LEON ;T;PATIO BONITO
;57469,66;;;;
